                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module text
      0002DF 00                    1295 	.db #0x00	; 0
      0002E0 00                    1296 	.db #0x00	; 0
      0002E1 00                    1297 	.db #0x00	; 0
      0002E2 00                    1298 	.db #0x00	; 0
      0002E3 00                    1299 	.db #0x00	; 0
      0002E4 00                    1300 	.db #0x00	; 0
      0002E5 00                    1301 	.db #0x00	; 0
      0002E6 00                    1302 	.db #0x00	; 0
      0002E7 00                    1303 	.db #0x00	; 0
      0002E8 F8                    1304 	.db #0xf8	; 248
      0002E9 33                    1305 	.db #0x33	; 51	'3'
      0002EA F8                    1306 	.db #0xf8	; 248
      0002EB 30                    1307 	.db #0x30	; 48	'0'
      0002EC 00                    1308 	.db #0x00	; 0
      0002ED 00                    1309 	.db #0x00	; 0
      0002EE 00                    1310 	.db #0x00	; 0
      0002EF 00                    1311 	.db #0x00	; 0
      0002F0 00                    1312 	.db #0x00	; 0
      0002F1 00                    1313 	.db #0x00	; 0
      0002F2 00                    1314 	.db #0x00	; 0
      0002F3 00                    1315 	.db #0x00	; 0
      0002F4 00                    1316 	.db #0x00	; 0
      0002F5 00                    1317 	.db #0x00	; 0
      0002F6 00                    1318 	.db #0x00	; 0
      0002F7 00                    1319 	.db #0x00	; 0
      0002F8 00                    1320 	.db #0x00	; 0
      0002F9 00                    1321 	.db #0x00	; 0
      0002FA 00                    1322 	.db #0x00	; 0
      0002FB 00                    1323 	.db #0x00	; 0
      0002FC 00                    1324 	.db #0x00	; 0
      0002FD 00                    1325 	.db #0x00	; 0
      0002FE 00                    1326 	.db #0x00	; 0
      0002FF 00                    1327 	.db #0x00	; 0
      000300 00                    1328 	.db 0x00
      000301 00                    1329 	.db 0x00
      000302 00                    1330 	.db 0x00
      000303 00                    1331 	.db 0x00
      000304 00                    1332 	.db 0x00
      000305 00                    1333 	.db 0x00
      000306 00                    1334 	.db 0x00
      000307 00                    1335 	.db 0x00
      000308 00                    1336 	.db 0x00
      000309 00                    1337 	.db 0x00
      00030A 00                    1338 	.db 0x00
      00030B 00                    1339 	.db 0x00
      00030C 00                    1340 	.db 0x00
      00030D 00                    1341 	.db 0x00
      00030E 00                    1342 	.db 0x00
      00030F 00                    1343 	.db 0x00
      000310 00                    1344 	.db 0x00
      000311 00                    1345 	.db 0x00
      000312 00                    1346 	.db 0x00
      000313 00                    1347 	.db 0x00
      000314 00                    1348 	.db 0x00
      000315 00                    1349 	.db 0x00
      000316 00                    1350 	.db 0x00
      000317 00                    1351 	.db 0x00
      000318 00                    1352 	.db 0x00
      000319 00                    1353 	.db 0x00
      00031A 00                    1354 	.db 0x00
      00031B 00                    1355 	.db 0x00
      00031C 00                    1356 	.db 0x00
      00031D 00                    1357 	.db 0x00
      00031E 00                    1358 	.db 0x00
      00031F 00                    1359 	.db 0x00
      000320 00                    1360 	.db #0x00	; 0
      000321 00                    1361 	.db #0x00	; 0
      000322 48                    1362 	.db #0x48	; 72	'H'
      000323 88                    1363 	.db #0x88	; 136
      000324 48                    1364 	.db #0x48	; 72	'H'
      000325 88                    1365 	.db #0x88	; 136
      000326 48                    1366 	.db #0x48	; 72	'H'
      000327 88                    1367 	.db #0x88	; 136
      000328 F8                    1368 	.db #0xf8	; 248
      000329 FF                    1369 	.db #0xff	; 255
      00032A 44                    1370 	.db #0x44	; 68	'D'
      00032B 04                    1371 	.db #0x04	; 4
      00032C 44                    1372 	.db #0x44	; 68	'D'
      00032D 04                    1373 	.db #0x04	; 4
      00032E 44                    1374 	.db #0x44	; 68	'D'
      00032F 42                    1375 	.db #0x42	; 66	'B'
      000330 40                    1376 	.db #0x40	; 64
      000331 40                    1377 	.db #0x40	; 64
      000332 FE                    1378 	.db #0xfe	; 254
      000333 21                    1379 	.db #0x21	; 33
      000334 40                    1380 	.db #0x40	; 64
      000335 1E                    1381 	.db #0x1e	; 30
      000336 44                    1382 	.db #0x44	; 68	'D'
      000337 3C                    1383 	.db #0x3c	; 60
      000338 48                    1384 	.db #0x48	; 72	'H'
      000339 42                    1385 	.db #0x42	; 66	'B'
      00033A F0                    1386 	.db #0xf0	; 240
      00033B 81                    1387 	.db #0x81	; 129
      00033C 40                    1388 	.db #0x40	; 64
      00033D E0                    1389 	.db #0xe0	; 224
      00033E 00                    1390 	.db #0x00	; 0
      00033F 00                    1391 	.db #0x00	; 0
      000340 00                    1392 	.db #0x00	; 0
      000341 00                    1393 	.db #0x00	; 0
      000342 C0                    1394 	.db #0xc0	; 192
      000343 00                    1395 	.db #0x00	; 0
      000344 24                    1396 	.db #0x24	; 36
      000345 20                    1397 	.db #0x20	; 32
      000346 2C                    1398 	.db #0x2c	; 44
      000347 91                    1399 	.db #0x91	; 145
      000348 34                    1400 	.db #0x34	; 52	'4'
      000349 89                    1401 	.db #0x89	; 137
      00034A 64                    1402 	.db #0x64	; 100	'd'
      00034B 8F                    1403 	.db #0x8f	; 143
      00034C A4                    1404 	.db #0xa4	; 164
      00034D 9D                    1405 	.db #0x9d	; 157
      00034E 3C                    1406 	.db #0x3c	; 60
      00034F 55                    1407 	.db #0x55	; 85	'U'
      000350 24                    1408 	.db #0x24	; 36
      000351 65                    1409 	.db #0x65	; 101	'e'
      000352 24                    1410 	.db #0x24	; 36
      000353 65                    1411 	.db #0x65	; 101	'e'
      000354 24                    1412 	.db #0x24	; 36
      000355 65                    1413 	.db #0x65	; 101	'e'
      000356 3C                    1414 	.db #0x3c	; 60
      000357 95                    1415 	.db #0x95	; 149
      000358 24                    1416 	.db #0x24	; 36
      000359 8D                    1417 	.db #0x8d	; 141
      00035A 20                    1418 	.db #0x20	; 32
      00035B 80                    1419 	.db #0x80	; 128
      00035C C0                    1420 	.db #0xc0	; 192
      00035D 80                    1421 	.db #0x80	; 128
      00035E 00                    1422 	.db #0x00	; 0
      00035F 00                    1423 	.db #0x00	; 0
      000360 00                    1424 	.db #0x00	; 0
      000361 00                    1425 	.db #0x00	; 0
      000362 84                    1426 	.db #0x84	; 132
      000363 C0                    1427 	.db #0xc0	; 192
      000364 88                    1428 	.db #0x88	; 136
      000365 31                    1429 	.db #0x31	; 49	'1'
      000366 10                    1430 	.db #0x10	; 16
      000367 0D                    1431 	.db #0x0d	; 13
      000368 00                    1432 	.db #0x00	; 0
      000369 00                    1433 	.db #0x00	; 0
      00036A 80                    1434 	.db #0x80	; 128
      00036B 83                    1435 	.db #0x83	; 131
      00036C 78                    1436 	.db #0x78	; 120	'x'
      00036D 80                    1437 	.db #0x80	; 128
      00036E 00                    1438 	.db #0x00	; 0
      00036F 80                    1439 	.db #0x80	; 128
      000370 00                    1440 	.db #0x00	; 0
      000371 80                    1441 	.db #0x80	; 128
      000372 FC                    1442 	.db #0xfc	; 252
      000373 9F                    1443 	.db #0x9f	; 159
      000374 00                    1444 	.db #0x00	; 0
      000375 40                    1445 	.db #0x40	; 64
      000376 00                    1446 	.db #0x00	; 0
      000377 20                    1447 	.db #0x20	; 32
      000378 18                    1448 	.db #0x18	; 24
      000379 10                    1449 	.db #0x10	; 16
      00037A E0                    1450 	.db #0xe0	; 224
      00037B 0C                    1451 	.db #0x0c	; 12
      00037C 00                    1452 	.db #0x00	; 0
      00037D 03                    1453 	.db #0x03	; 3
      00037E 00                    1454 	.db #0x00	; 0
      00037F 04                    1455 	.db #0x04	; 4
      000380 00                    1456 	.db #0x00	; 0
      000381 00                    1457 	.db #0x00	; 0
      000382 F0                    1458 	.db #0xf0	; 240
      000383 FF                    1459 	.db #0xff	; 255
      000384 10                    1460 	.db #0x10	; 16
      000385 84                    1461 	.db #0x84	; 132
      000386 10                    1462 	.db #0x10	; 16
      000387 84                    1463 	.db #0x84	; 132
      000388 FE                    1464 	.db #0xfe	; 254
      000389 FF                    1465 	.db #0xff	; 255
      00038A 10                    1466 	.db #0x10	; 16
      00038B 84                    1467 	.db #0x84	; 132
      00038C 10                    1468 	.db #0x10	; 16
      00038D 84                    1469 	.db #0x84	; 132
      00038E F0                    1470 	.db #0xf0	; 240
      00038F FF                    1471 	.db #0xff	; 255
      000390 00                    1472 	.db #0x00	; 0
      000391 00                    1473 	.db #0x00	; 0
      000392 F8                    1474 	.db #0xf8	; 248
      000393 7F                    1475 	.db #0x7f	; 127
      000394 04                    1476 	.db #0x04	; 4
      000395 00                    1477 	.db #0x00	; 0
      000396 04                    1478 	.db #0x04	; 4
      000397 40                    1479 	.db #0x40	; 64
      000398 84                    1480 	.db #0x84	; 132
      000399 41                    1481 	.db #0x41	; 65	'A'
      00039A 74                    1482 	.db #0x74	; 116	't'
      00039B 42                    1483 	.db #0x42	; 66	'B'
      00039C 0C                    1484 	.db #0x0c	; 12
      00039D 7C                    1485 	.db #0x7c	; 124
      00039E 00                    1486 	.db #0x00	; 0
      00039F 00                    1487 	.db #0x00	; 0
      0003A0 00                    1488 	.db 0x00
      0003A1 00                    1489 	.db 0x00
      0003A2 00                    1490 	.db 0x00
      0003A3 00                    1491 	.db 0x00
      0003A4 00                    1492 	.db 0x00
      0003A5 00                    1493 	.db 0x00
      0003A6 00                    1494 	.db 0x00
      0003A7 00                    1495 	.db 0x00
      0003A8 00                    1496 	.db 0x00
      0003A9 00                    1497 	.db 0x00
      0003AA 00                    1498 	.db 0x00
      0003AB 00                    1499 	.db 0x00
      0003AC 00                    1500 	.db 0x00
      0003AD 00                    1501 	.db 0x00
      0003AE 00                    1502 	.db 0x00
      0003AF 00                    1503 	.db 0x00
      0003B0 00                    1504 	.db 0x00
      0003B1 00                    1505 	.db 0x00
      0003B2 00                    1506 	.db 0x00
      0003B3 00                    1507 	.db 0x00
      0003B4 00                    1508 	.db 0x00
      0003B5 00                    1509 	.db 0x00
      0003B6 00                    1510 	.db 0x00
      0003B7 00                    1511 	.db 0x00
      0003B8 00                    1512 	.db 0x00
      0003B9 00                    1513 	.db 0x00
      0003BA 00                    1514 	.db 0x00
      0003BB 00                    1515 	.db 0x00
      0003BC 00                    1516 	.db 0x00
      0003BD 00                    1517 	.db 0x00
      0003BE 00                    1518 	.db 0x00
      0003BF 00                    1519 	.db 0x00
      0003C0 80                    1520 	.db #0x80	; 128
      0003C1 40                    1521 	.db #0x40	; 64
      0003C2 40                    1522 	.db #0x40	; 64
      0003C3 40                    1523 	.db #0x40	; 64
      0003C4 30                    1524 	.db #0x30	; 48	'0'
      0003C5 42                    1525 	.db #0x42	; 66	'B'
      0003C6 1E                    1526 	.db #0x1e	; 30
      0003C7 42                    1527 	.db #0x42	; 66	'B'
      0003C8 10                    1528 	.db #0x10	; 16
      0003C9 42                    1529 	.db #0x42	; 66	'B'
      0003CA 10                    1530 	.db #0x10	; 16
      0003CB 42                    1531 	.db #0x42	; 66	'B'
      0003CC 10                    1532 	.db #0x10	; 16
      0003CD 42                    1533 	.db #0x42	; 66	'B'
      0003CE FF                    1534 	.db #0xff	; 255
      0003CF 7F                    1535 	.db #0x7f	; 127
      0003D0 10                    1536 	.db #0x10	; 16
      0003D1 42                    1537 	.db #0x42	; 66	'B'
      0003D2 10                    1538 	.db #0x10	; 16
      0003D3 42                    1539 	.db #0x42	; 66	'B'
      0003D4 10                    1540 	.db #0x10	; 16
      0003D5 42                    1541 	.db #0x42	; 66	'B'
      0003D6 10                    1542 	.db #0x10	; 16
      0003D7 42                    1543 	.db #0x42	; 66	'B'
      0003D8 10                    1544 	.db #0x10	; 16
      0003D9 42                    1545 	.db #0x42	; 66	'B'
      0003DA 10                    1546 	.db #0x10	; 16
      0003DB 40                    1547 	.db #0x40	; 64
      0003DC 00                    1548 	.db #0x00	; 0
      0003DD 40                    1549 	.db #0x40	; 64
      0003DE 00                    1550 	.db #0x00	; 0
      0003DF 00                    1551 	.db #0x00	; 0
      0003E0 00                    1552 	.db #0x00	; 0
      0003E1 00                    1553 	.db #0x00	; 0
      0003E2 00                    1554 	.db #0x00	; 0
      0003E3 00                    1555 	.db #0x00	; 0
      0003E4 00                    1556 	.db #0x00	; 0
      0003E5 00                    1557 	.db #0x00	; 0
      0003E6 FE                    1558 	.db #0xfe	; 254
      0003E7 FF                    1559 	.db #0xff	; 255
      0003E8 82                    1560 	.db #0x82	; 130
      0003E9 40                    1561 	.db #0x40	; 64
      0003EA 82                    1562 	.db #0x82	; 130
      0003EB 40                    1563 	.db #0x40	; 64
      0003EC 82                    1564 	.db #0x82	; 130
      0003ED 40                    1565 	.db #0x40	; 64
      0003EE 82                    1566 	.db #0x82	; 130
      0003EF 40                    1567 	.db #0x40	; 64
      0003F0 82                    1568 	.db #0x82	; 130
      0003F1 40                    1569 	.db #0x40	; 64
      0003F2 82                    1570 	.db #0x82	; 130
      0003F3 40                    1571 	.db #0x40	; 64
      0003F4 82                    1572 	.db #0x82	; 130
      0003F5 40                    1573 	.db #0x40	; 64
      0003F6 FE                    1574 	.db #0xfe	; 254
      0003F7 FF                    1575 	.db #0xff	; 255
      0003F8 00                    1576 	.db #0x00	; 0
      0003F9 00                    1577 	.db #0x00	; 0
      0003FA 00                    1578 	.db #0x00	; 0
      0003FB 00                    1579 	.db #0x00	; 0
      0003FC 00                    1580 	.db #0x00	; 0
      0003FD 00                    1581 	.db #0x00	; 0
      0003FE 00                    1582 	.db #0x00	; 0
      0003FF 00                    1583 	.db #0x00	; 0
      000400 00                    1584 	.db #0x00	; 0
      000401 01                    1585 	.db #0x01	; 1
      000402 E0                    1586 	.db #0xe0	; 224
      000403 00                    1587 	.db #0x00	; 0
      000404 00                    1588 	.db #0x00	; 0
      000405 00                    1589 	.db #0x00	; 0
      000406 FF                    1590 	.db #0xff	; 255
      000407 FF                    1591 	.db #0xff	; 255
      000408 10                    1592 	.db #0x10	; 16
      000409 00                    1593 	.db #0x00	; 0
      00040A 20                    1594 	.db #0x20	; 32
      00040B 81                    1595 	.db #0x81	; 129
      00040C 08                    1596 	.db #0x08	; 8
      00040D 41                    1597 	.db #0x41	; 65	'A'
      00040E 08                    1598 	.db #0x08	; 8
      00040F 31                    1599 	.db #0x31	; 49	'1'
      000410 08                    1600 	.db #0x08	; 8
      000411 0D                    1601 	.db #0x0d	; 13
      000412 FF                    1602 	.db #0xff	; 255
      000413 03                    1603 	.db #0x03	; 3
      000414 08                    1604 	.db #0x08	; 8
      000415 0D                    1605 	.db #0x0d	; 13
      000416 08                    1606 	.db #0x08	; 8
      000417 31                    1607 	.db #0x31	; 49	'1'
      000418 F8                    1608 	.db #0xf8	; 248
      000419 41                    1609 	.db #0x41	; 65	'A'
      00041A 00                    1610 	.db #0x00	; 0
      00041B 81                    1611 	.db #0x81	; 129
      00041C 00                    1612 	.db #0x00	; 0
      00041D 81                    1613 	.db #0x81	; 129
      00041E 00                    1614 	.db #0x00	; 0
      00041F 00                    1615 	.db #0x00	; 0
      000420 00                    1616 	.db #0x00	; 0
      000421 00                    1617 	.db #0x00	; 0
      000422 00                    1618 	.db #0x00	; 0
      000423 20                    1619 	.db #0x20	; 32
      000424 E0                    1620 	.db #0xe0	; 224
      000425 10                    1621 	.db #0x10	; 16
      000426 9C                    1622 	.db #0x9c	; 156
      000427 08                    1623 	.db #0x08	; 8
      000428 84                    1624 	.db #0x84	; 132
      000429 06                    1625 	.db #0x06	; 6
      00042A 84                    1626 	.db #0x84	; 132
      00042B 40                    1627 	.db #0x40	; 64
      00042C 84                    1628 	.db #0x84	; 132
      00042D 80                    1629 	.db #0x80	; 128
      00042E F4                    1630 	.db #0xf4	; 244
      00042F 7F                    1631 	.db #0x7f	; 127
      000430 82                    1632 	.db #0x82	; 130
      000431 00                    1633 	.db #0x00	; 0
      000432 82                    1634 	.db #0x82	; 130
      000433 00                    1635 	.db #0x00	; 0
      000434 83                    1636 	.db #0x83	; 131
      000435 02                    1637 	.db #0x02	; 2
      000436 82                    1638 	.db #0x82	; 130
      000437 04                    1639 	.db #0x04	; 4
      000438 80                    1640 	.db #0x80	; 128
      000439 08                    1641 	.db #0x08	; 8
      00043A 80                    1642 	.db #0x80	; 128
      00043B 30                    1643 	.db #0x30	; 48	'0'
      00043C 00                    1644 	.db #0x00	; 0
      00043D 00                    1645 	.db #0x00	; 0
      00043E 00                    1646 	.db #0x00	; 0
      00043F 00                    1647 	.db #0x00	; 0
      000440 00                    1648 	.db 0x00
      000441 00                    1649 	.db 0x00
      000442 00                    1650 	.db 0x00
      000443 00                    1651 	.db 0x00
      000444 00                    1652 	.db 0x00
      000445 00                    1653 	.db 0x00
      000446 00                    1654 	.db 0x00
      000447 00                    1655 	.db 0x00
      000448 00                    1656 	.db 0x00
      000449 00                    1657 	.db 0x00
      00044A 00                    1658 	.db 0x00
      00044B 00                    1659 	.db 0x00
      00044C 00                    1660 	.db 0x00
      00044D 00                    1661 	.db 0x00
      00044E 00                    1662 	.db 0x00
      00044F 00                    1663 	.db 0x00
      000450 00                    1664 	.db 0x00
      000451 00                    1665 	.db 0x00
      000452 00                    1666 	.db 0x00
      000453 00                    1667 	.db 0x00
      000454 00                    1668 	.db 0x00
      000455 00                    1669 	.db 0x00
      000456 00                    1670 	.db 0x00
      000457 00                    1671 	.db 0x00
      000458 00                    1672 	.db 0x00
      000459 00                    1673 	.db 0x00
      00045A 00                    1674 	.db 0x00
      00045B 00                    1675 	.db 0x00
      00045C 00                    1676 	.db 0x00
      00045D 00                    1677 	.db 0x00
      00045E 00                    1678 	.db 0x00
      00045F 00                    1679 	.db 0x00
      000460 20                    1680 	.db #0x20	; 32
      000461 21                    1681 	.db #0x21	; 33
      000462 24                    1682 	.db #0x24	; 36
      000463 11                    1683 	.db #0x11	; 17
      000464 2C                    1684 	.db #0x2c	; 44
      000465 4D                    1685 	.db #0x4d	; 77	'M'
      000466 35                    1686 	.db #0x35	; 53	'5'
      000467 81                    1687 	.db #0x81	; 129
      000468 E6                    1688 	.db #0xe6	; 230
      000469 7F                    1689 	.db #0x7f	; 127
      00046A 34                    1690 	.db #0x34	; 52	'4'
      00046B 05                    1691 	.db #0x05	; 5
      00046C 2C                    1692 	.db #0x2c	; 44
      00046D 59                    1693 	.db #0x59	; 89	'Y'
      00046E 24                    1694 	.db #0x24	; 36
      00046F 21                    1695 	.db #0x21	; 33
      000470 00                    1696 	.db #0x00	; 0
      000471 18                    1697 	.db #0x18	; 24
      000472 FC                    1698 	.db #0xfc	; 252
      000473 07                    1699 	.db #0x07	; 7
      000474 24                    1700 	.db #0x24	; 36
      000475 00                    1701 	.db #0x00	; 0
      000476 24                    1702 	.db #0x24	; 36
      000477 00                    1703 	.db #0x00	; 0
      000478 E2                    1704 	.db #0xe2	; 226
      000479 FF                    1705 	.db #0xff	; 255
      00047A 22                    1706 	.db #0x22	; 34
      00047B 00                    1707 	.db #0x00	; 0
      00047C 22                    1708 	.db #0x22	; 34
      00047D 00                    1709 	.db #0x00	; 0
      00047E 00                    1710 	.db #0x00	; 0
      00047F 00                    1711 	.db #0x00	; 0
      000480 40                    1712 	.db #0x40	; 64
      000481 04                    1713 	.db #0x04	; 4
      000482 40                    1714 	.db #0x40	; 64
      000483 04                    1715 	.db #0x04	; 4
      000484 44                    1716 	.db #0x44	; 68	'D'
      000485 02                    1717 	.db #0x02	; 2
      000486 54                    1718 	.db #0x54	; 84	'T'
      000487 02                    1719 	.db #0x02	; 2
      000488 54                    1720 	.db #0x54	; 84	'T'
      000489 7F                    1721 	.db #0x7f	; 127
      00048A D4                    1722 	.db #0xd4	; 212
      00048B 4A                    1723 	.db #0x4a	; 74	'J'
      00048C 74                    1724 	.db #0x74	; 116	't'
      00048D 4A                    1725 	.db #0x4a	; 74	'J'
      00048E 5F                    1726 	.db #0x5f	; 95
      00048F 4A                    1727 	.db #0x4a	; 74	'J'
      000490 54                    1728 	.db #0x54	; 84	'T'
      000491 4A                    1729 	.db #0x4a	; 74	'J'
      000492 54                    1730 	.db #0x54	; 84	'T'
      000493 4A                    1731 	.db #0x4a	; 74	'J'
      000494 D4                    1732 	.db #0xd4	; 212
      000495 7E                    1733 	.db #0x7e	; 126
      000496 54                    1734 	.db #0x54	; 84	'T'
      000497 01                    1735 	.db #0x01	; 1
      000498 54                    1736 	.db #0x54	; 84	'T'
      000499 03                    1737 	.db #0x03	; 3
      00049A 44                    1738 	.db #0x44	; 68	'D'
      00049B 06                    1739 	.db #0x06	; 6
      00049C 40                    1740 	.db #0x40	; 64
      00049D 02                    1741 	.db #0x02	; 2
      00049E 00                    1742 	.db #0x00	; 0
      00049F 00                    1743 	.db #0x00	; 0
      0004A0 70                    1744 	.db #0x70	; 112	'p'
      0004A1 00                    1745 	.db #0x00	; 0
      0004A2 00                    1746 	.db #0x00	; 0
      0004A3 00                    1747 	.db #0x00	; 0
      0004A4 FF                    1748 	.db #0xff	; 255
      0004A5 FF                    1749 	.db #0xff	; 255
      0004A6 08                    1750 	.db #0x08	; 8
      0004A7 00                    1751 	.db #0x00	; 0
      0004A8 B0                    1752 	.db #0xb0	; 176
      0004A9 80                    1753 	.db #0x80	; 128
      0004AA 88                    1754 	.db #0x88	; 136
      0004AB 40                    1755 	.db #0x40	; 64
      0004AC 88                    1756 	.db #0x88	; 136
      0004AD 30                    1757 	.db #0x30	; 48	'0'
      0004AE 88                    1758 	.db #0x88	; 136
      0004AF 0E                    1759 	.db #0x0e	; 14
      0004B0 FF                    1760 	.db #0xff	; 255
      0004B1 01                    1761 	.db #0x01	; 1
      0004B2 88                    1762 	.db #0x88	; 136
      0004B3 06                    1763 	.db #0x06	; 6
      0004B4 88                    1764 	.db #0x88	; 136
      0004B5 08                    1765 	.db #0x08	; 8
      0004B6 88                    1766 	.db #0x88	; 136
      0004B7 30                    1767 	.db #0x30	; 48	'0'
      0004B8 F8                    1768 	.db #0xf8	; 248
      0004B9 60                    1769 	.db #0x60	; 96
      0004BA 80                    1770 	.db #0x80	; 128
      0004BB C0                    1771 	.db #0xc0	; 192
      0004BC 80                    1772 	.db #0x80	; 128
      0004BD 40                    1773 	.db #0x40	; 64
      0004BE 00                    1774 	.db #0x00	; 0
      0004BF 00                    1775 	.db #0x00	; 0
      0004C0 00                    1776 	.db #0x00	; 0
      0004C1 00                    1777 	.db #0x00	; 0
      0004C2 00                    1778 	.db #0x00	; 0
      0004C3 20                    1779 	.db #0x20	; 32
      0004C4 40                    1780 	.db #0x40	; 64
      0004C5 18                    1781 	.db #0x18	; 24
      0004C6 FC                    1782 	.db #0xfc	; 252
      0004C7 0C                    1783 	.db #0x0c	; 12
      0004C8 44                    1784 	.db #0x44	; 68	'D'
      0004C9 07                    1785 	.db #0x07	; 7
      0004CA 44                    1786 	.db #0x44	; 68	'D'
      0004CB 12                    1787 	.db #0x12	; 18
      0004CC 44                    1788 	.db #0x44	; 68	'D'
      0004CD 20                    1789 	.db #0x20	; 32
      0004CE 46                    1790 	.db #0x46	; 70	'F'
      0004CF 40                    1791 	.db #0x40	; 64
      0004D0 FA                    1792 	.db #0xfa	; 250
      0004D1 3F                    1793 	.db #0x3f	; 63
      0004D2 42                    1794 	.db #0x42	; 66	'B'
      0004D3 00                    1795 	.db #0x00	; 0
      0004D4 43                    1796 	.db #0x43	; 67	'C'
      0004D5 00                    1797 	.db #0x00	; 0
      0004D6 43                    1798 	.db #0x43	; 67	'C'
      0004D7 02                    1799 	.db #0x02	; 2
      0004D8 42                    1800 	.db #0x42	; 66	'B'
      0004D9 0C                    1801 	.db #0x0c	; 12
      0004DA 40                    1802 	.db #0x40	; 64
      0004DB 38                    1803 	.db #0x38	; 56	'8'
      0004DC 00                    1804 	.db #0x00	; 0
      0004DD 10                    1805 	.db #0x10	; 16
      0004DE 00                    1806 	.db #0x00	; 0
      0004DF 00                    1807 	.db #0x00	; 0
      0004E0 00                    1808 	.db 0x00
      0004E1 00                    1809 	.db 0x00
      0004E2 00                    1810 	.db 0x00
      0004E3 00                    1811 	.db 0x00
      0004E4 00                    1812 	.db 0x00
      0004E5 00                    1813 	.db 0x00
      0004E6 00                    1814 	.db 0x00
      0004E7 00                    1815 	.db 0x00
      0004E8 00                    1816 	.db 0x00
      0004E9 00                    1817 	.db 0x00
      0004EA 00                    1818 	.db 0x00
      0004EB 00                    1819 	.db 0x00
      0004EC 00                    1820 	.db 0x00
      0004ED 00                    1821 	.db 0x00
      0004EE 00                    1822 	.db 0x00
      0004EF 00                    1823 	.db 0x00
      0004F0 00                    1824 	.db 0x00
      0004F1 00                    1825 	.db 0x00
      0004F2 00                    1826 	.db 0x00
      0004F3 00                    1827 	.db 0x00
      0004F4 00                    1828 	.db 0x00
      0004F5 00                    1829 	.db 0x00
      0004F6 00                    1830 	.db 0x00
      0004F7 00                    1831 	.db 0x00
      0004F8 00                    1832 	.db 0x00
      0004F9 00                    1833 	.db 0x00
      0004FA 00                    1834 	.db 0x00
      0004FB 00                    1835 	.db 0x00
      0004FC 00                    1836 	.db 0x00
      0004FD 00                    1837 	.db 0x00
      0004FE 00                    1838 	.db 0x00
      0004FF 00                    1839 	.db 0x00
      000500 00                    1840 	.db #0x00	; 0
      000501 08                    1841 	.db #0x08	; 8
      000502 88                    1842 	.db #0x88	; 136
      000503 48                    1843 	.db #0x48	; 72	'H'
      000504 88                    1844 	.db #0x88	; 136
      000505 64                    1845 	.db #0x64	; 100	'd'
      000506 88                    1846 	.db #0x88	; 136
      000507 12                    1847 	.db #0x12	; 18
      000508 88                    1848 	.db #0x88	; 136
      000509 89                    1849 	.db #0x89	; 137
      00050A FE                    1850 	.db #0xfe	; 254
      00050B 85                    1851 	.db #0x85	; 133
      00050C 88                    1852 	.db #0x88	; 136
      00050D 80                    1853 	.db #0x80	; 128
      00050E 88                    1854 	.db #0x88	; 136
      00050F FF                    1855 	.db #0xff	; 255
      000510 88                    1856 	.db #0x88	; 136
      000511 04                    1857 	.db #0x04	; 4
      000512 88                    1858 	.db #0x88	; 136
      000513 18                    1859 	.db #0x18	; 24
      000514 FE                    1860 	.db #0xfe	; 254
      000515 60                    1861 	.db #0x60	; 96
      000516 88                    1862 	.db #0x88	; 136
      000517 05                    1863 	.db #0x05	; 5
      000518 88                    1864 	.db #0x88	; 136
      000519 1A                    1865 	.db #0x1a	; 26
      00051A 88                    1866 	.db #0x88	; 136
      00051B 24                    1867 	.db #0x24	; 36
      00051C 88                    1868 	.db #0x88	; 136
      00051D 48                    1869 	.db #0x48	; 72	'H'
      00051E 00                    1870 	.db #0x00	; 0
      00051F 00                    1871 	.db #0x00	; 0
      000520 00                    1872 	.db #0x00	; 0
      000521 00                    1873 	.db #0x00	; 0
      000522 00                    1874 	.db #0x00	; 0
      000523 08                    1875 	.db #0x08	; 8
      000524 88                    1876 	.db #0x88	; 136
      000525 E8                    1877 	.db #0xe8	; 232
      000526 68                    1878 	.db #0x68	; 104	'h'
      000527 99                    1879 	.db #0x99	; 153
      000528 68                    1880 	.db #0x68	; 104	'h'
      000529 9B                    1881 	.db #0x9b	; 155
      00052A 68                    1882 	.db #0x68	; 104	'h'
      00052B 9D                    1883 	.db #0x9d	; 157
      00052C 68                    1884 	.db #0x68	; 104	'h'
      00052D 99                    1885 	.db #0x99	; 153
      00052E 68                    1886 	.db #0x68	; 104	'h'
      00052F 99                    1887 	.db #0x99	; 153
      000530 5E                    1888 	.db #0x5e	; 94
      000531 99                    1889 	.db #0x99	; 153
      000532 68                    1890 	.db #0x68	; 104	'h'
      000533 99                    1891 	.db #0x99	; 153
      000534 68                    1892 	.db #0x68	; 104	'h'
      000535 99                    1893 	.db #0x99	; 153
      000536 68                    1894 	.db #0x68	; 104	'h'
      000537 9F                    1895 	.db #0x9f	; 159
      000538 68                    1896 	.db #0x68	; 104	'h'
      000539 9A                    1897 	.db #0x9a	; 154
      00053A E8                    1898 	.db #0xe8	; 232
      00053B E9                    1899 	.db #0xe9	; 233
      00053C 00                    1900 	.db #0x00	; 0
